builderName,islandMarket,publicContactPath,phone,email,officialWebsite,officialEvidenceUrl,googleMapsSearchUrl_contextOnly,confidence,businessProfileAnnotation,sourceUrls
Gentry Homes,Oahu: Ewa Beach/Kapolei/Kalaeloa,https://www.gentryhawaii.com/contact/,[phone]; [phone]; [phone]; [phone],[email],https://www.gentryhawaii.com/,https://www.gentryhawaii.com/,https://www.google.com/maps/search/?api=1&query=Gentry%20Homes%20Oahu%3A%20Ewa%20Beach/Kapolei/Kalaeloa%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official site markets active Oahu communities; contact page live with sales/customer-service phones. contact URL returned HTTP 200 on 2026-07-08.",https://www.gentryhawaii.com/; https://www.gentryhawaii.com/contact/; https://www.google.com/maps/search/?api=1&query=Gentry%20Homes%20Oahu%3A%20Ewa%20Beach/Kapolei/Kalaeloa%20Hawaii
Kobayashi Group,Oahu: Honolulu/Kakaako/Luxury & affordable residential,https://www.kobayashi-group.com/contact/,+1.808.524.1508,[email],https://www.kobayashi-group.com/,https://www.kobayashi-group.com/contact/,https://www.google.com/maps/search/?api=1&query=Kobayashi%20Group%20Oahu%3A%20Honolulu/Kakaako/Luxury%20%26%20affordable%20residential%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: developer website. Activity signal: Official contact page live; residential project categories on site. contact URL returned HTTP 200 on 2026-07-08.",https://www.kobayashi-group.com/; https://www.kobayashi-group.com/contact/; https://www.google.com/maps/search/?api=1&query=Kobayashi%20Group%20Oahu%3A%20Honolulu/Kakaako/Luxury%20%26%20affordable%20residential%20Hawaii
Armstrong Builders LLC,Oahu: Honolulu/islandwide residential + development,https://www.armstrongbuilders.com/contact-us/,[phone]; [phone],[email],https://www.armstrongbuilders.com/,https://www.armstrongbuilders.com/contact-us/,https://www.google.com/maps/search/?api=1&query=Armstrong%20Builders%20LLC%20Oahu%3A%20Honolulu/islandwide%20residential%20%2B%20development%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official contact page live; established Hawaii residential builder/developer site. contact URL returned HTTP 200 on 2026-07-08.",https://www.armstrongbuilders.com/; https://www.armstrongbuilders.com/contact-us/; https://www.google.com/maps/search/?api=1&query=Armstrong%20Builders%20LLC%20Oahu%3A%20Honolulu/islandwide%20residential%20%2B%20development%20Hawaii
Graham Builders,Oahu: Honolulu/islandwide custom homes/ADU/remodel,https://www.grahambuilders.com/contact-us/,[phone]; [phone],[email],https://www.grahambuilders.com/,https://www.grahambuilders.com/contact-us/,https://www.google.com/maps/search/?api=1&query=Graham%20Builders%20Oahu%3A%20Honolulu/islandwide%20custom%20homes/ADU/remodel%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official contact page live; custom home builder site active. contact URL returned HTTP 200 on 2026-07-08.",https://www.grahambuilders.com/; https://www.grahambuilders.com/contact-us/; https://www.google.com/maps/search/?api=1&query=Graham%20Builders%20Oahu%3A%20Honolulu/islandwide%20custom%20homes/ADU/remodel%20Hawaii
Mokulua High Performance Builder,Oahu: Kailua/Windward/Oahu custom homes,https://mokuluahpb.com/contact-us,808-263-9663,[email],https://mokuluahpb.com/,https://mokuluahpb.com/contact-us,https://www.google.com/maps/search/?api=1&query=Mokulua%20High%20Performance%20Builder%20Oahu%3A%20Kailua/Windward/Oahu%20custom%20homes%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official Squarespace contact page live; Kailua/Windward custom/high-performance builder positioning. contact URL returned HTTP 200 and redirected to /contactinformation on 2026-07-08.",https://mokuluahpb.com/; https://mokuluahpb.com/contact-us; https://www.google.com/maps/search/?api=1&query=Mokulua%20High%20Performance%20Builder%20Oahu%3A%20Kailua/Windward/Oahu%20custom%20homes%20Hawaii
All Things New,Oahu: Kapolei/Honolulu County custom homes,https://www.atnhawaii.com/contact,808-230-3385,[email]; [email],https://www.atnhawaii.com/,https://www.atnhawaii.com/contact,https://www.google.com/maps/search/?api=1&query=All%20Things%20New%20Oahu%3A%20Kapolei/Honolulu%20County%20custom%20homes%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official contact page live; page title markets new home builders/custom construction in Kapolei/Honolulu County. contact URL returned HTTP 200 on 2026-07-08.",https://www.atnhawaii.com/; https://www.atnhawaii.com/contact; https://www.google.com/maps/search/?api=1&query=All%20Things%20New%20Oahu%3A%20Kapolei/Honolulu%20County%20custom%20homes%20Hawaii
Ko‘olau Builders Inc.,Oahu: Windward/Kailua/Kaneohe custom homes,https://koolaubuilders.com/contact-us/,808.349.4539,[email],https://koolaubuilders.com/,https://koolaubuilders.com/contact-us/,https://www.google.com/maps/search/?api=1&query=Ko%E2%80%98olau%20Builders%20Inc.%20Oahu%3A%20Windward/Kailua/Kaneohe%20custom%20homes%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official contact page live; Oahu builder site active. contact URL returned HTTP 200 on 2026-07-08.",https://koolaubuilders.com/; https://koolaubuilders.com/contact-us/; https://www.google.com/maps/search/?api=1&query=Ko%E2%80%98olau%20Builders%20Inc.%20Oahu%3A%20Windward/Kailua/Kaneohe%20custom%20homes%20Hawaii
HPM Homes / HPM Building Supply,Hawaii County / Hilo-Kona-Waimea-Keaau,https://www.hpmhawaii.com/contact,(808) 935-0875,[email]; [email]; [email],https://www.hpmhawaii.com/hpm-homes,https://www.hpmhawaii.com/hpm-homes,https://www.google.com/maps/search/?api=1&query=HPM%20Homes%20/%20HPM%20Building%20Supply%20Hawaii%20County%20/%20Hilo-Kona-Waimea-Keaau%20Hawaii,high,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: Company website. Activity signal: HPM Homes page says packaged home plans and home planning consultants; sitemap/location pages show Hilo, Kona, Waimea, Keaau operations and public emails. contact URL returned HTTP 200 on 2026-07-08.",https://www.hpmhawaii.com/hpm-homes; https://www.hpmhawaii.com/contact; https://www.google.com/maps/search/?api=1&query=HPM%20Homes%20/%20HPM%20Building%20Supply%20Hawaii%20County%20/%20Hilo-Kona-Waimea-Keaau%20Hawaii
Volk Pacific,Maui/Lanai/Molokai possible outer-island luxury,https://www.volkpacific.com/contact,+1 [phone],[email],https://www.volkpacific.com/,https://www.volkpacific.com/projects,https://www.google.com/maps/search/?api=1&query=Volk%20Pacific%20Maui/Lanai/Molokai%20possible%20outer-island%20luxury%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: portfolio/projects. Activity signal: Projects page and luxury custom vacation homes copy active on site. contact URL returned HTTP 200 on 2026-07-08.",https://www.volkpacific.com/; https://www.volkpacific.com/contact; https://www.volkpacific.com/projects; https://www.google.com/maps/search/?api=1&query=Volk%20Pacific%20Maui/Lanai/Molokai%20possible%20outer-island%20luxury%20Hawaii
Boyd Construction,Maui,https://www.boydmaui.com/contact,(808) 283-8722,[email],https://www.boydmaui.com/,https://www.boydmaui.com/,https://www.google.com/maps/search/?api=1&query=Boyd%20Construction%20Maui%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: custom/luxury builder website. Activity signal: Yahoo result title: Luxury Custom Home Builder Maui; contact page verified. contact URL returned HTTP 200 on 2026-07-08.",https://www.boydmaui.com/; https://www.boydmaui.com/contact; https://www.google.com/maps/search/?api=1&query=Boyd%20Construction%20Maui%20Hawaii
McVey Design + Build,Kauai,https://www.mcveydesignandbuild.com/contact,[phone]; [phone],[email],https://www.mcveydesignandbuild.com/,https://www.mcveydesignandbuild.com/projects,https://www.google.com/maps/search/?api=1&query=McVey%20Design%20%2B%20Build%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: projects/portfolio. Activity signal: Luxury Custom Home Builder on Kauai; custom home projects page. contact URL returned HTTP 200 on 2026-07-08.",https://www.mcveydesignandbuild.com/; https://www.mcveydesignandbuild.com/contact; https://www.mcveydesignandbuild.com/projects; https://www.google.com/maps/search/?api=1&query=McVey%20Design%20%2B%20Build%20Kauai%20Hawaii
Voyager Construction,Kauai,https://www.voyagerhi.com/contact-8,808.315.0410,[email],https://www.voyagerhi.com/,https://www.voyagerhi.com/copy-2-of-completed-projects,https://www.google.com/maps/search/?api=1&query=Voyager%20Construction%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: under-construction/projects. Activity signal: Site includes Completed Projects and Under Construction navigation. contact URL returned HTTP 200 on 2026-07-08.",https://www.voyagerhi.com/; https://www.voyagerhi.com/contact-8; https://www.voyagerhi.com/copy-2-of-completed-projects; https://www.google.com/maps/search/?api=1&query=Voyager%20Construction%20Kauai%20Hawaii
Freitas Building Company,Kauai,https://fbcbuilders.com/contact-us,808-400-3232,[email],https://fbcbuilders.com/,https://fbcbuilders.com/gallery,https://www.google.com/maps/search/?api=1&query=Freitas%20Building%20Company%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: new construction/gallery. Activity signal: Custom building/remodeling on Kauai; New Construction/Gallery navigation. contact URL returned HTTP 200 on 2026-07-08.",https://fbcbuilders.com/; https://fbcbuilders.com/contact-us; https://fbcbuilders.com/gallery; https://www.google.com/maps/search/?api=1&query=Freitas%20Building%20Company%20Kauai%20Hawaii
Antony Homes,Kauai,https://www.antonyhomes.com/hawaii,808-652-4011,[email]; [email],https://www.antonyhomes.com/hawaii,https://www.antonyhomes.com/hawaii,https://www.google.com/maps/search/?api=1&query=Antony%20Homes%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: Hawaii custom-home page. Activity signal: Custom Home Builder in Kauai, Hawaii page; press/media/team pages. Hawaii/contact page URL returned HTTP 200 on 2026-07-08.",https://www.antonyhomes.com/hawaii; https://www.google.com/maps/search/?api=1&query=Antony%20Homes%20Kauai%20Hawaii
Silliman Construction,Kauai,https://sillimanconstruction.com/contact/,808-333-9085,[email],https://sillimanconstruction.com/,https://sillimanconstruction.com/projects/,https://www.google.com/maps/search/?api=1&query=Silliman%20Construction%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: projects portfolio. Activity signal: Kauai Custom Homes Home Builder; Projects page. contact URL returned HTTP 200 on 2026-07-08.",https://sillimanconstruction.com/; https://sillimanconstruction.com/contact/; https://sillimanconstruction.com/projects/; https://www.google.com/maps/search/?api=1&query=Silliman%20Construction%20Kauai%20Hawaii
Brian Andrew Construction,Kauai,https://www.brianandrewconstruction.com/,(808) 271-4342,[email],https://www.brianandrewconstruction.com/,https://www.brianandrewconstruction.com/projects,https://www.google.com/maps/search/?api=1&query=Brian%20Andrew%20Construction%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: projects portfolio. Activity signal: Projects include Kukuiula Modern Resort/Kula Makai homes. homepage/contact footer URL returned HTTP 200 on 2026-07-08.",https://www.brianandrewconstruction.com/; https://www.brianandrewconstruction.com/projects; https://www.google.com/maps/search/?api=1&query=Brian%20Andrew%20Construction%20Kauai%20Hawaii
Williams Construction Kauai,Kauai,https://www.williamsconstructionkauai.com/contact,808-822-2456,[email],https://www.williamsconstructionkauai.com/,https://www.williamsconstructionkauai.com/about,https://www.google.com/maps/search/?api=1&query=Williams%20Construction%20Kauai%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: selected works/services. Activity signal: Residential architects and builders; selected works/services/about. contact URL returned HTTP 200 on 2026-07-08.",https://www.williamsconstructionkauai.com/; https://www.williamsconstructionkauai.com/contact; https://www.williamsconstructionkauai.com/about; https://www.google.com/maps/search/?api=1&query=Williams%20Construction%20Kauai%20Kauai%20Hawaii
Towne Island Homes / Towne Development of Hawaii,Maui,https://towneislandhomes.com/contact,[phone]; [phone]; [phone],[email]; [email]; [email],https://towneislandhomes.com/,https://towneislandhomes.com/quick-move-ins,https://www.google.com/maps/search/?api=1&query=Towne%20Island%20Homes%20/%20Towne%20Development%20of%20Hawaii%20Maui%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: new-home community/quick move-ins. Activity signal: Anuhea at Kehalani community; quick move-ins/contact/sales office PDFs. contact URL returned HTTP 200 on 2026-07-08.",https://towneislandhomes.com/; https://towneislandhomes.com/contact; https://towneislandhomes.com/quick-move-ins; https://www.google.com/maps/search/?api=1&query=Towne%20Island%20Homes%20/%20Towne%20Development%20of%20Hawaii%20Maui%20Hawaii
Castle & Cooke Hawai‘i,Oahu: Mililani/Koa Ridge/Central Oahu,https://www.castlecookehawaii.com/Page/Contact,,[email],https://www.castlecookehawaii.com/,https://www.castlecookehawaii.com/,https://www.google.com/maps/search/?api=1&query=Castle%20%26%20Cooke%20Hawai%E2%80%98i%20Oahu%3A%20Mililani/Koa%20Ridge/Central%20Oahu%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: developer website. Activity signal: Official Castle & Cooke Hawaii site/contact live; Koa Ridge/new-home community evidence on site. contact URL returned HTTP 200 and redirected to /Custom/Contact on 2026-07-08.",https://www.castlecookehawaii.com/; https://www.castlecookehawaii.com/Page/Contact; https://www.google.com/maps/search/?api=1&query=Castle%20%26%20Cooke%20Hawai%E2%80%98i%20Oahu%3A%20Mililani/Koa%20Ridge/Central%20Oahu%20Hawaii
Barker Kappelle Construction,Oahu/Hawaii: custom residential general contractor,https://barkerkappelle.com/,808-664-9212,[email],https://barkerkappelle.com/,https://barkerkappelle.com/,https://www.google.com/maps/search/?api=1&query=Barker%20Kappelle%20Construction%20Oahu/Hawaii%3A%20custom%20residential%20general%20contractor%20Hawaii,Medium,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official site live; Hawaii-based GC with residential/custom-home portfolio signal. homepage returned HTTP 200 and redirected to barkerkappelleconstruction.com on 2026-07-08.",https://barkerkappelle.com/; https://www.google.com/maps/search/?api=1&query=Barker%20Kappelle%20Construction%20Oahu/Hawaii%3A%20custom%20residential%20general%20contractor%20Hawaii
HK Construction,Oahu: Honolulu remodels/builds,https://hkchawaii.com/contact/,808-841-1800,[email],https://hkchawaii.com/,https://hkchawaii.com/contact/,https://www.google.com/maps/search/?api=1&query=HK%20Construction%20Oahu%3A%20Honolulu%20remodels/builds%20Hawaii,Medium,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official contact page live; home remodelers/builders in Honolulu positioning. official contact URL exists from Phase 1; recheck hit HTTP 429 rate limit on 2026-07-08.",https://hkchawaii.com/; https://hkchawaii.com/contact/; https://www.google.com/maps/search/?api=1&query=HK%20Construction%20Oahu%3A%20Honolulu%20remodels/builds%20Hawaii
Maui Built Homes,Maui,https://www.mauibuilthomes.com/,808-989-5470,[email],https://www.mauibuilthomes.com/,https://www.mauibuilthomes.com/services,https://www.google.com/maps/search/?api=1&query=Maui%20Built%20Homes%20Maui%20Hawaii,Medium,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: services/custom builder site. Activity signal: Maui Built Homes site with services/about pages. homepage/contact path returned HTTP 200 on 2026-07-08.",https://www.mauibuilthomes.com/; https://www.mauibuilthomes.com/services; https://www.google.com/maps/search/?api=1&query=Maui%20Built%20Homes%20Maui%20Hawaii
Atlas Construction,Oahu: Honolulu custom homes/remodeling,https://atlasconstruction808.com/contact-us/,[phone]; [phone],,https://atlasconstruction808.com/,https://atlasconstruction808.com/contact-us/,https://www.google.com/maps/search/?api=1&query=Atlas%20Construction%20Oahu%3A%20Honolulu%20custom%20homes/remodeling%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: builder website. Activity signal: Official contact page live; title states new custom home construction in Honolulu. contact URL returned HTTP 200 on 2026-07-08.",https://atlasconstruction808.com/; https://atlasconstruction808.com/contact-us/; https://www.google.com/maps/search/?api=1&query=Atlas%20Construction%20Oahu%3A%20Honolulu%20custom%20homes/remodeling%20Hawaii
Crescent Homes Maui,Maui,https://www.crescenthomesmaui.com/,808-727-1162,,https://www.crescenthomesmaui.com/,https://www.crescenthomesmaui.com/available-inventory,https://www.google.com/maps/search/?api=1&query=Crescent%20Homes%20Maui%20Maui%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: available inventory/new homes. Activity signal: Move-In Ready New Homes in Maui page; custom home builder/design-build pages surfaced. homepage/contact path returned HTTP 200 on 2026-07-08.",https://www.crescenthomesmaui.com/; https://www.crescenthomesmaui.com/available-inventory; https://www.google.com/maps/search/?api=1&query=Crescent%20Homes%20Maui%20Maui%20Hawaii
Mark Lee Building Company,Maui,https://markleebuildingcompany.com/,(808) 280-1015,,https://markleebuildingcompany.com/,https://markleebuildingcompany.com/ha%ca%bbiku-custom-home-builders-remodel-specialists/,https://www.google.com/maps/search/?api=1&query=Mark%20Lee%20Building%20Company%20Maui%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: localized custom-home service page. Activity signal: Haiku/Kaanapali/Kapalua custom home builder/remodel specialist pages. homepage/contact path returned HTTP 200 on 2026-07-08.",https://markleebuildingcompany.com/; https://markleebuildingcompany.com/ha%ca%bbiku-custom-home-builders-remodel-specialists/; https://www.google.com/maps/search/?api=1&query=Mark%20Lee%20Building%20Company%20Maui%20Hawaii
Ventura Construction Corporation,Maui,https://vccmaui.com/contact-us/,808-876-0341,,https://vccmaui.com/,https://vccmaui.com/custom-homes/,https://www.google.com/maps/search/?api=1&query=Ventura%20Construction%20Corporation%20Maui%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: custom homes page. Activity signal: Maui Custom Home Builders and Custom Homes page. contact URL returned HTTP 200 on 2026-07-08.",https://vccmaui.com/; https://vccmaui.com/contact-us/; https://vccmaui.com/custom-homes/; https://www.google.com/maps/search/?api=1&query=Ventura%20Construction%20Corporation%20Maui%20Hawaii
Millennium Construction,Maui/Lahaina,https://www.millenniumconstructionhawaii.com/contact,(808) 215-0141,,https://www.millenniumconstructionhawaii.com/,https://www.millenniumconstructionhawaii.com/home-builder,https://www.google.com/maps/search/?api=1&query=Millennium%20Construction%20Maui/Lahaina%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: custom home-builder page. Activity signal: Custom Home Builder Lahaina/Maui page plus gallery/multifamily pages. contact URL returned HTTP 200 on 2026-07-08.",https://www.millenniumconstructionhawaii.com/; https://www.millenniumconstructionhawaii.com/contact; https://www.millenniumconstructionhawaii.com/home-builder; https://www.google.com/maps/search/?api=1&query=Millennium%20Construction%20Maui/Lahaina%20Hawaii
Classic Island Homes,Kauai,https://classicislandhomes.com/contact/,(808) 652-0029,,https://classicislandhomes.com/,https://classicislandhomes.com/general-contractor-kauai/,https://www.google.com/maps/search/?api=1&query=Classic%20Island%20Homes%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: custom-home/locality page. Activity signal: Build a Custom Home Kauai; portfolio items Anini Vista/Haena Beachfront. contact URL returned HTTP 200 on 2026-07-08.",https://classicislandhomes.com/; https://classicislandhomes.com/contact/; https://classicislandhomes.com/general-contractor-kauai/; https://www.google.com/maps/search/?api=1&query=Classic%20Island%20Homes%20Kauai%20Hawaii
Joel Koetje General Contracting,Kauai,https://koetjecontractingkauai.com/contact/,[phone]; [phone],,https://koetjecontractingkauai.com/,https://koetjecontractingkauai.com/projects/,https://www.google.com/maps/search/?api=1&query=Joel%20Koetje%20General%20Contracting%20Kauai%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: projects portfolio. Activity signal: Kauai custom home builder; Projects page. contact URL returned HTTP 200 on 2026-07-08.",https://koetjecontractingkauai.com/; https://koetjecontractingkauai.com/contact/; https://koetjecontractingkauai.com/projects/; https://www.google.com/maps/search/?api=1&query=Joel%20Koetje%20General%20Contracting%20Kauai%20Hawaii
D.R. Horton Hawaii,Oahu: Hoopili/Ewa/Kapolei area,https://www.drhorton.com/contact-us-page,,,https://www.drhorton.com/hawaii/oahu,https://www.drhorton.com/hawaii/oahu,https://www.google.com/maps/search/?api=1&query=D.R.%20Horton%20Hawaii%20Oahu%3A%20Hoopili/Ewa/Kapolei%20area%20Hawaii,High,"Public business-profile pass: use official contact path for non-outreach validation; Google Maps URL is deterministic search context only, not a scraped profile/review source. Phase 1 evidence type: national builder website. Activity signal: Official D.R. Horton Oahu homes-for-sale page live. corporate contact URL returned HTTP 200 on 2026-07-08.",https://www.drhorton.com/hawaii/oahu; https://www.drhorton.com/contact-us-page; https://www.google.com/maps/search/?api=1&query=D.R.%20Horton%20Hawaii%20Oahu%3A%20Hoopili/Ewa/Kapolei%20area%20Hawaii
